Taxon,Threat status,EDGE,ED,EDGE_rank,ED_rank
Wollemia nobilis,CR,4.91,139.59,1,3
Ginkgo biloba,EN,4.89,315,2,1
Araucaria angustifolia,CR,4.18,67.71,3,16
Agathis australis,NE,4.14,64.76,4,18
Acmopyle sahniana,CR,4.02,57.56,5,26
Pherosphaera fitzgeraldii,CR,3.91,51.44,6,35
Glyptostrobus pensilis,CR,3.53,35.17,7,53
Microcycas calocoma,CR,3.4,30.82,8,66
Araucaria araucana,EN,3.35,67.71,9,17
Cephalotaxus alpina,NE,3.26,26.95,10,80
Cunninghamia konishii,EN,3.09,52.12,11,32
Metasequoia glyptostroboides,EN,3.07,51.26,12,37
Torreya taxifolia,CR,3.04,21.63,13,126
Agathis montana,CR,3.02,21.09,14,131
Sequoia sempervirens,EN,3,47.81,15,42
Sequoiadendron giganteum,EN,3,47.81,16,43
Taxus floridana,CR,2.97,20.2,17,143
Prumnopitys standleyi,EN,2.97,46.23,18,45
Araucaria nemorosa,CR,2.88,18.29,19,159
Taxus florinii,NE,2.87,18.15,20,161
Taxus calcicola,NE,2.84,17.72,21,165
Retrophyllum piresii,DD,2.7,15.32,22,191
Cedrus atlantica,EN,2.61,32.46,23,63
Picea austropanlanica,NE,2.58,13.66,24,202
Picea koyamae,CR,2.53,12.89,25,211
Cephalotaxus hainanensis,EN,2.52,29.72,26,70
Gnetum ridleyi,DD,2.52,12.8,27,215
Cycas hongheensis,CR,2.48,12.3,28,223
Gnetum latispicum,NE,2.45,11.97,29,231
Pseudotsuga japonica,EN,2.43,26.98,30,78
Gnetum giganteum,DD,2.39,11.22,31,250
Gnetum arboreum,DD,2.38,11.14,32,252
Gnetum interruptum,NE,2.37,11.01,33,255
Torreya jackii,EN,2.36,25.19,34,90
Gnetum loerzingii,DD,2.35,10.83,35,260
Araucaria muelleri,EN,2.34,24.67,36,92
Podocarpus decumbens,CR,2.33,10.6,37,264
Dioon stevensonii,NE,2.33,10.55,38,265
Gnetum gracilipes,DD,2.32,10.54,39,267
Widdringtonia whytei,CR,2.28,10.11,40,286
Gnetum catasphaericum,DD,2.28,10.09,41,287
Agathis kinabaluensis,EN,2.27,22.96,42,103
Falcatifolium angustum,EN,2.24,22.33,43,113
Agathis orbicula,EN,2.23,22.14,44,115
Agathis borneensis,EN,2.22,22.02,45,116
Dacrydium guillauminii,CR,2.21,9.44,46,324
Amentotaxus assamica,EN,2.21,21.72,47,120
Amentotaxus hatuyenensis,EN,2.21,21.69,48,121
Araucaria humboldtensis,EN,2.21,21.68,49,123
Pinus squamata,CR,2.19,9.17,50,333
Agathis ovata,EN,2.18,21.09,51,132
Araucaria scopulorum,EN,2.18,20.99,52,134
Agathis macrophylla,EN,2.17,20.95,53,135
Dioon spinulosum,EN,2.17,20.94,54,137
Taxus wallichiana,EN,2.16,20.58,55,138
Araucaria rulei,EN,2.15,20.42,56,140
Taxus chinensis,EN,2.14,20.26,57,142
Taxus globosa,EN,2.14,20.2,58,144
Podocarpus tixieri,NE,2.13,8.68,59,361
Podocarpus thevetiifolius,NE,2.12,8.6,60,365
Podocarpus urbanii,CR,2.12,8.55,61,370
Podocarpus idenburgensis,NE,2.1,8.41,62,378
Zamia hymenophyllidia,CR,2.1,8.41,63,379
Taxus contorta,EN,2.09,19.24,64,148
Cycas chamaoensis,CR,2.08,8.25,65,384
Widdringtonia wallichii,CR,2.07,8.21,66,387
Araucaria luxurians,EN,2.07,18.93,67,152
Podocarpus perrieri,CR,2.07,8.16,68,391
Podocarpus victorinianus,NE,2.07,8.16,69,392
Podocarpus neglectus,NE,2.07,8.13,70,394
Libocedrus chevalieri,CR,2.06,8.07,71,397
Dioon rzedowskii,EN,2.05,18.55,72,154
Zamia spartea,CR,2.05,8.01,73,401
Pinus parva,NE,2.02,7.75,74,421
Pinus ravii,NE,2.01,7.67,75,426
Cycas debaoensis,CR,2,7.6,76,430
Abies nebrodensis,CR,1.98,7.49,77,450
Podocarpus palawanensis,CR,1.98,7.45,78,453
Cycas tansachana,CR,1.98,7.44,79,456
Pinus anemophila,NE,1.97,7.41,80,458
Podocarpus costaricensis,CR,1.96,7.33,81,465
Chamaecyparis formosensis,EN,1.94,16.52,82,175
Podocarpus henkelii,EN,1.94,16.49,83,177
Fitzroya cupressoides,EN,1.92,16.26,84,179
Encephalartos latifrons,CR,1.91,6.95,85,504
Cycas sainathii,NE,1.91,6.95,86,505
Cycas lacrimans,NE,1.91,6.93,87,506
Cycas curranii,CR,1.9,6.87,88,512
Encephalartos cupidus,CR,1.9,6.86,89,515
Encephalartos middelburgensis,CR,1.9,6.86,90,516
Zamia pygmaea,CR,1.89,6.84,91,519
Cycas darshii,NE,1.89,6.83,92,520
Cycas wadei,CR,1.89,6.81,93,522
Cupressus gigantea,NE,1.88,6.78,94,527
Cycas terryana,NE,1.88,6.78,95,528
Cycas sundaica,NE,1.88,6.76,96,534
Cycas fugax,CR,1.88,6.74,97,537
Cupressus duclouxiana,DD,1.88,6.73,98,541
Larix mastersiana,EN,1.87,15.49,99,188
Cycas zambalensis,CR,1.87,6.71,100,543
Cycas nitida,NE,1.87,6.68,101,545
Cycas sancti-lasallei,NE,1.86,6.62,102,549
Cycas pachypoda,CR,1.86,6.62,103,550
Picea neoveitchii,CR,1.85,6.56,104,560
Cycas glauca,DD,1.85,6.54,105,565
Retrophyllum minus,EN,1.84,15,106,194
Cycas cantafolia,NE,1.83,6.46,107,569
Cycas aenigma,NE,1.83,6.42,108,571
Encephalartos aemulans,CR,1.82,6.37,109,574
Cycas montana,NE,1.82,6.37,110,576
Ephedra khurikensis,DD,1.82,6.37,111,577
Encephalartos cerinus,CR,1.82,6.35,112,578
Cycas szechuanensis,CR,1.81,6.27,113,595
Ephedra pentandra,NE,1.81,6.27,114,598
Zamia urep,CR,1.78,6.12,115,618
Cycas annaikalensis,CR,1.77,6.06,116,624
Cycas indica,NE,1.77,6.06,117,625
Juniperus macrocarpa,NE,1.77,6.03,118,626
Cycas hoabinhensis,EN,1.77,13.92,119,199
Pinus nelsonii,EN,1.76,13.89,120,200
Ephedra vvedenskyi,NE,1.76,6,121,630
Zamia nesophila,NE,1.76,5.99,122,631
Zamia wallisii,CR,1.76,5.97,123,636
Ephedra tilhoana,DD,1.75,5.96,124,637
Cupressus pendula,DD,1.75,5.96,125,638
Cupressus tonkinensis,NE,1.75,5.96,126,639
Zamia inermis,CR,1.75,5.93,127,644
Ceratozamia kuesteriana,CR,1.75,5.92,128,645
Zamia nana,NE,1.75,5.92,129,646
Ceratozamia zaragozae,CR,1.74,5.88,130,649
Podocarpus ramosii,DD,1.74,5.86,131,652
Zamia oligodonta,DD,1.73,5.82,132,663
Podocarpus beecherae,NE,1.73,5.8,133,664
Zamia disodon,CR,1.72,5.75,134,667
Juniperus deltoides,NE,1.71,5.69,135,674
Zamia stevensonii,NE,1.71,5.69,136,675
Cycas vespertilio,NE,1.7,5.65,137,679
Zamia restrepoi,CR,1.7,5.65,138,681
Parasitaxus ustus,VU,1.7,109.34,139,6
Cycas sphaerica,DD,1.7,5.62,140,684
Zamia onan-reyesii,NE,1.7,5.62,141,687
Zamia gentryi,CR,1.69,5.6,142,691
Zamia tolimensis,NE,1.69,5.57,143,696
Podocarpus annamiensis,NE,1.69,5.57,144,697
Zamia montana,CR,1.69,5.57,145,698
Zamia gomeziana,NE,1.69,5.57,146,699
Zamia amplifolia,CR,1.68,5.56,147,702
Zamia imperialis,NE,1.68,5.55,148,704
Zamia macrochiera,CR,1.68,5.53,149,710
Podocarpus subtropicalis,DD,1.68,5.53,150,712
Zamia pyrophylla,NE,1.68,5.51,151,714
Zamia grijalvensis,NE,1.67,5.48,152,721
Zamia meermanii,NE,1.67,5.47,153,722
Gnetum oxycarpum,EN,1.67,12.64,154,216
Zamia lindenii,NE,1.66,5.45,155,733
Juniperus polycarpos,NE,1.66,5.43,156,737
Zamia decumbens,NE,1.65,5.39,157,743
Abies beshanzuensis,CR,1.65,5.36,158,744
Abies jaliscana,NE,1.65,5.34,159,746
Ceratozamia fuscoviridis,CR,1.64,5.34,160,747
Encephalartos heenanii,CR,1.64,5.31,161,751
Zamia lindleyi,NE,1.64,5.3,162,753
Dioon caputoi,EN,1.63,12.14,163,226
Ceratozamia decumbens,NE,1.63,5.25,164,755
Encephalartos brevifoliolatus,EW,1.62,5.22,165,759
Zamia incognita,NE,1.62,5.21,166,760
Thuja sutchuenensis,EN,1.62,12.03,167,229
Ephedra oxyphylla,NE,1.62,5.21,168,762
Ephedra holoptera,NE,1.62,5.2,169,764
Ceratozamia robusta,EN,1.61,11.94,170,232
Zamia hamannii,NE,1.61,5.16,171,765
Juniperus zanonii,NE,1.61,5.16,172,766
Picea aurantiaca,EN,1.61,11.9,173,234
Podocarpus aristulatus,NE,1.6,5.12,174,768
Zamia vazquezii,CR,1.6,5.1,175,769
Ceratozamia brevifrons,NE,1.6,5.09,176,770
Ceratozamia santillanii,NE,1.6,5.08,177,774
Podocarpus spathoides,DD,1.59,5.08,178,775
Ceratozamia hondurensis,NE,1.59,5.07,179,776
Dioon califanoi,EN,1.59,11.7,180,237
Zamia monticola,CR,1.59,5.07,181,777
Ephedra aurantiaca,NE,1.59,5.06,182,779
Podocarpus capuronii,EN,1.59,11.62,183,239
Juniperus poblana,NE,1.58,5.01,184,785
Ephedra pseudodistachya,NE,1.58,4.98,185,793
Ephedra sumlingensis,NE,1.57,4.97,186,794
Ephedra glauca,NE,1.56,4.93,187,801
Abies flinckii,NE,1.56,4.9,188,805
Ephedra trifurcata,DD,1.56,4.89,189,807
Abies numidica,CR,1.55,4.86,190,810
Podocarpus hispaniolensis,EN,1.55,11.22,191,248
Dioon holmgrenii,EN,1.55,11.22,192,249
Picea retroflexa,EN,1.54,11.12,193,253
Juniperus morrisonicola,NE,1.54,4.82,194,819
Ephedra tweedieana,NE,1.54,4.8,195,823
Ephedra gerardiana,NE,1.53,4.75,196,832
Juniperus navicularis,NE,1.53,4.74,197,834
Encephalartos inopinus,CR,1.52,4.73,198,838
Encephalartos pterogonus,CR,1.52,4.72,199,841
Ephedra brevifoliata,DD,1.52,4.7,200,843
Encephalartos flavistrobilus,NE,1.51,4.69,201,849
Ephedra botschantzevii,NE,1.51,4.67,202,852
Cycas multipinnata,EN,1.51,10.73,203,261
Juniperus seravschanica,NE,1.5,4.64,204,858
Podocarpus chingianus,DD,1.5,4.63,205,860
Dioon sonorense,EN,1.5,10.66,206,263
Juniperus tsukusiensis,NE,1.49,4.58,207,862
Juniperus mucronata,NE,1.49,4.57,208,866
Encephalartos munchii,CR,1.49,4.57,209,867
Juniperus grandis,NE,1.49,4.57,210,870
Encephalartos whitelockii,CR,1.47,4.5,211,881
Taiwania cryptomerioides,VU,1.47,87.2,212,9
Encephalartos woodii,EW,1.47,4.49,213,884
Cycas changjiangensis,EN,1.47,10.34,214,276
Ceratozamia huastecorum,CR,1.46,4.44,215,897
Ceratozamia zoquorum,CR,1.46,4.44,216,898
Cupressus vietnamensis,EN,1.46,10.21,217,281
Dacrydium comosum,EN,1.45,10.19,218,282
Dacrydium pectinatum,EN,1.44,10.01,219,291
Encephalartos hirsutus,CR,1.43,4.32,220,914
Juniperus mairei,NE,1.41,4.23,221,930
Cycas taitungensis,EN,1.4,9.67,222,314
Dacrydium nausoriense,EN,1.39,9.53,223,319
Podocarpus forrestii,NE,1.39,4.12,224,942
Encephalartos sclavoi,CR,1.38,4.11,225,944
Nageia maxima,EN,1.37,9.38,226,327
Ceratozamia euryphyllidia,CR,1.37,4.06,227,949
Ephedra equisetina,NE,1.36,4,228,958
Juniperus coxii,NE,1.34,3.95,229,967
Ceratozamia chimalapensis,NE,1.34,3.94,230,971
Ephedra procera,NE,1.33,3.89,231,980
Ceratozamia miqueliana,CR,1.33,3.88,232,982
Cycas lindstromii,EN,1.33,8.97,233,349
Calocedrus formosana,EN,1.32,8.94,234,350
Encephalartos dolomiticus,CR,1.31,3.83,235,993
Encephalartos nubimontanus,EW,1.31,3.83,236,994
Calocedrus rupestris,EN,1.31,8.82,237,355
Encephalartos equatorialis,CR,1.3,3.8,238,996
Cathaya argyrophylla,VU,1.29,72.43,239,12
Callitris sulcata,EN,1.28,8.59,240,368
Neocallitropsis pancheri,EN,1.28,8.59,241,369
Juniperus saxicola,CR,1.28,3.71,242,1003
Pinus torreyana,CR,1.28,3.69,243,1006
Abies yuanbaoshanensis,CR,1.26,3.65,244,1014
Cycas elongata,EN,1.24,8.26,245,383
Podocarpus macrocarpus,EN,1.24,8.23,246,386
Libocedrus yateensis,EN,1.24,8.2,247,389
Podocarpus longifoliolatus,EN,1.23,8.19,248,390
Pseudolarix amabilis,VU,1.23,68.65,249,13
Pseudotaxus chienii,VU,1.23,68.23,250,15
Zamia prasina,CR,1.22,3.51,251,1033
Zamia purpurea,CR,1.22,3.51,252,1034
Podocarpus buchii,EN,1.2,7.88,253,409
Podocarpus decipiens,NE,1.19,3.4,254,1037
Podocarpus degeneri,NE,1.19,3.39,255,1040
Podocarpus pendulifolius,EN,1.19,7.83,256,412
Afrocarpus usambarensis,EN,1.19,7.82,257,415
Podocarpus globulus,EN,1.18,7.72,258,422
Podocarpus confertus,EN,1.17,7.67,259,427
Macrozamia elegans,EN,1.16,7.6,260,429
Podocarpus humbertii,EN,1.16,7.6,261,432
Encephalartos relictus,EW,1.16,3.29,262,1049
Podocarpus purdieanus,EN,1.15,7.54,263,446
Pinus culminicola,EN,1.14,7.47,264,452
Encephalartos dyerianus,CR,1.13,3.2,265,1065
Encephalartos msinganus,CR,1.13,3.19,266,1067
Podocarpus sellowii,EN,1.13,7.34,267,464
Encephalartos laevifolius,CR,1.12,3.17,268,1070
Macrozamia spiralis,EN,1.11,7.25,269,476
Juniperus cedrus,EN,1.11,7.24,270,477
Zamia elegantissima,EN,1.1,7.14,271,487
Zamia dressleri,EN,1.08,7.03,272,494
Prumnopitys ladei,VU,1.08,58.72,273,23
Cycas elephantipes,EN,1.08,6.99,274,497
Juniperus bermudiana,CR,1.07,3.02,275,1082
Pinus georginae,NE,1.07,3.02,276,1084
Macrozamia flexuosa,EN,1.06,6.89,277,507
Podocarpus sprucei,EN,1.06,6.88,278,509
Zamia ipetiensis,EN,1.06,6.88,279,510
Podocarpus transiens,EN,1.04,6.76,280,531
Cycas javana,EN,1.04,6.74,281,535
Pinus maximartinezii,EN,1.02,6.57,282,554
Cycas hainanensis,EN,1.01,6.52,283,567
Cycas candida,EN,1,6.48,284,568
Zamia variegata,EN,0.99,6.42,285,572
Ceratozamia mixeorum,EN,0.99,6.4,286,573
Podocarpus polyspermus,EN,0.98,6.35,287,580
Cycas taiwaniana,EN,0.97,6.27,288,596
Picea omorika,EN,0.97,6.27,289,597
Macrozamia plurinervia,EN,0.96,6.22,290,606
Cycas circinalis,EN,0.96,6.21,291,608
Stangeria eriopus,VU,0.96,52.06,292,34
Cupressus dupreziana,EN,0.95,6.18,293,609
Cycas riuminiana,EN,0.95,6.14,294,617
Picea chihuahuana,EN,0.94,6.08,295,620
Zamia portoricensis,EN,0.92,5.95,296,641
Encephalartos arenarius,EN,0.92,5.95,297,642
Araucaria heterophylla,VU,0.91,49.5,298,40
Encephalartos horridus,EN,0.91,5.89,299,647
Cycas micronesica,EN,0.9,5.84,300,658
Prumnopitys andina,VU,0.9,49.02,301,41
Encephalartos delucanus,EN,0.88,5.75,302,666
Picea martinezii,EN,0.87,5.71,303,673
Zamia fischeri,EN,0.87,5.66,304,676
Cycas beddomei,EN,0.86,5.62,305,685
Picea maximowiczii,EN,0.86,5.6,306,689
Podocarpus rostratus,EN,0.86,5.6,307,692
Abies fanjingshanensis,EN,0.84,5.54,308,705
Zamia skinneri,EN,0.84,5.5,309,717
Ceratozamia norstogii,EN,0.83,5.47,310,725
Macrozamia pauli-guilielmi,EN,0.83,5.45,311,731
Zamia melanorrhachis,EN,0.82,5.43,312,736
Podocarpus nakaii,EN,0.82,5.39,313,742
Zamia lucayana,EN,0.8,5.32,314,749
Ceratozamia morettii,EN,0.79,5.25,315,756
Juniperus jaliscana,EN,0.78,5.21,316,763
Macrozamia lomandroides,EN,0.75,5.03,317,782
Ceratozamia mirandae,EN,0.74,4.97,318,795
Athrotaxis cupressoides,VU,0.73,41.57,319,47
Athrotaxis selaginoides,VU,0.73,41.57,320,48
Abies pinsapo,EN,0.73,4.94,321,797
Ceratozamia alvarezii,EN,0.72,4.91,322,803
Ceratozamia matudae,EN,0.72,4.91,323,804
Ceratozamia sabatoi,EN,0.72,4.89,324,806
Pinus palustris,EN,0.71,4.82,325,817
Ceratozamia latifolia,EN,0.7,4.78,326,827
Encephalartos lebomboensis,EN,0.68,4.72,327,839
Pinus wangii,EN,0.68,4.7,328,844
Cupressus goveniana,EN,0.68,4.69,329,846
Cupressus guadalupensis,EN,0.65,4.58,330,863
Encephalartos concinnus,EN,0.65,4.57,331,868
Cycas platyphylla,EN,0.65,4.57,332,869
Ceratozamia hildae,EN,0.63,4.49,333,883
Abies guatemalensis,EN,0.63,4.46,334,890
Abies hickelii,EN,0.63,4.46,335,891
Abies ziyuanensis,EN,0.63,4.46,336,892
Encephalartos macrostrobilus,EN,0.63,4.45,337,894
Abies fraseri,EN,0.62,4.44,338,899
Podocarpus costalis,EN,0.59,4.29,339,920
Pinus albicaulis,EN,0.59,4.28,340,922
Abies koreana,EN,0.58,4.26,341,927
Podocarpus laubenfelsii,EN,0.55,4.12,342,943
Encephalartos kisambo,EN,0.55,4.11,343,945
Pinus amamiana,EN,0.54,4.07,344,947
Ceratozamia whitelockiana,EN,0.53,4.06,345,950
Pinus radiata,EN,0.51,3.98,346,962
Prumnopitys montana,VU,0.51,33.22,347,58
Encephalartos eugene-maraisii,EN,0.51,3.95,348,970
Ceratozamia becerrae,EN,0.49,3.88,349,983
Cedrus libani,VU,0.48,32.46,350,64
Zamia cremnophila,EN,0.48,3.85,351,990
Encephalartos umbeluziensis,EN,0.48,3.84,352,991
Zamia verschaffeltii,EN,0.46,3.76,353,999
Encephalartos chimanimaniensis,EN,0.44,3.71,354,1004
Cephalotaxus oliveri,VU,0.42,30.42,355,68
Zamia furfuracea,EN,0.41,3.58,356,1021
Zamia lacandona,EN,0.41,3.57,357,1023
Macrozamia viridis,EN,0.39,3.51,358,1030
Pseudotsuga sinensis,VU,0.36,28.55,359,71
Cephalotaxus griffithii,VU,0.35,28.32,360,74
Juniperus standleyi,EN,0.33,3.31,361,1047
Macrozamia cranei,EN,0.32,3.28,362,1050
Juniperus gamboana,EN,0.32,3.27,363,1051
Keteleeria evelyniana,VU,0.27,26.07,364,83
Pinus occidentalis,EN,0.26,3.1,365,1077
Amentotaxus formosana,VU,0.25,25.75,366,88
