Taxon,Threat status,EDGE,ED,EDGE_rank,ED_rank
Juniperus gracilior,EN,0.24,3.02,367,1083
Araucaria biramulata,VU,0.21,24.67,368,93
Juniperus saltillensis,EN,0.2,2.92,369,1086
Amentotaxus poilanei,VU,0.19,24.15,370,95
Agathis lenticula,VU,0.17,23.71,371,96
Fokienia hodginsii,VU,0.17,23.7,372,97
Torreya fargesii,VU,0.15,23.31,373,98
Agathis flavescens,VU,0.15,23.26,374,99
Amentotaxus yunnanensis,VU,0.13,22.75,375,104
Araucaria bernieri,VU,0.13,22.7,376,108
Araucaria schmidii,VU,0.13,22.68,377,109
Juniperus comitana,EN,0.12,2.68,378,1089
Torreya californica,VU,0.12,22.47,379,112
Agathis lanceolata,VU,0.08,21.68,380,122
Agathis dammara,VU,0.08,21.63,381,124
Agathis moorei,VU,0.06,21.28,382,128
Araucaria montana,VU,0.06,21.28,383,129
Taxus mairei,VU,0.03,20.58,384,139
Sciadopitys verticillata,NT,-0.11,223.58,385,2
Podocarpus salignus,VU,-0.19,16.55,386,174
Picea asperata,VU,-0.25,15.63,387,183
Retrophyllum rospigliosii,VU,-0.27,15.32,388,192
Picea breweriana,VU,-0.27,15.23,389,193
Cycas pectinata,VU,-0.4,13.44,390,207
Dioon argenteum,VU,-0.47,12.5,391,221
Thuja koraiensis,VU,-0.49,12.3,392,224
Podocarpus matudae,VU,-0.52,11.9,393,233
Dioon angustifolium,VU,-0.56,11.41,394,243
Cycas panzhihuaensis,VU,-0.57,11.28,395,246
Gnetum globosum,VU,-0.6,10.98,396,256
Pinus krempfii,VU,-0.6,10.93,397,257
Gnetum acutum,VU,-0.61,10.84,398,259
Gnetum contractum,VU,-0.62,10.71,399,262
Dioon tomasellii,VU,-0.64,10.55,400,266
Cycas segmentifida,VU,-0.64,10.51,401,268
Dioon merolae,VU,-0.65,10.4,402,269
Dioon purpusii,VU,-0.65,10.4,403,270
Encephalartos altensteinii,VU,-0.66,10.38,404,271
Tsuga forrestii,VU,-0.66,10.32,405,277
Cycas macrocarpa,VU,-0.69,10.05,406,288
Pilgerodendron uviferum,VU,-0.69,10.01,407,289
Pinus rzedowskii,VU,-0.7,9.91,408,300
Cycas megacarpa,VU,-0.72,9.69,409,312
Pinus tropicalis,VU,-0.76,9.35,410,328
Afrocarpus mannii,VU,-0.77,9.28,411,330
Saxegothaea conspicua,NT,-0.77,115.47,412,5
Nageia motleyi,VU,-0.78,9.13,413,335
Dacrydium leptophyllum,VU,-0.8,9.03,414,344
Dacrydium medium,VU,-0.8,9.03,415,345
Cycas pranburiensis,VU,-0.84,8.59,416,366
Cycas zeylanica,VU,-0.87,8.34,417,380
Pinus tecunumanii,VU,-0.91,8.08,418,395
Zamia standleyi,VU,-0.91,8.02,419,400
Podocarpus ridleyi,VU,-0.92,7.94,420,403
Cycas collina,VU,-0.93,7.91,421,406
Cycas diannanensis,VU,-0.94,7.83,422,410
Cycas guizhouensis,VU,-0.94,7.83,423,411
Zamia cunaria,VU,-0.95,7.71,424,423
Callitris oblonga,VU,-0.97,7.61,425,428
Cycas aculeata,VU,-0.97,7.58,426,433
Cycas bifida,VU,-0.98,7.54,427,443
Podocarpus polystachyus,VU,-0.98,7.54,428,444
Austrotaxus spicata,NT,-0.98,93.58,429,8
Cycas nongnoochiae,VU,-1,7.37,430,459
Cycas condaoensis,VU,-1,7.36,431,462
Cupressus chengiana,VU,-1.01,7.31,432,467
Callitris monticola,VU,-1.01,7.3,433,468
Cycas falcata,VU,-1.01,7.28,434,470
Cycas siamensis,VU,-1.01,7.28,435,471
Encephalartos princeps,VU,-1.01,7.28,436,473
Cycas inermis,VU,-1.01,7.28,437,474
Zamia soconuscensis,VU,-1.01,7.27,438,475
Zamia acuminata,VU,-1.03,7.15,439,485
Cycas shanyaensis,VU,-1.05,6.99,440,496
Cycas micholitzii,VU,-1.07,6.87,441,513
Picea brachytyla,VU,-1.07,6.87,442,514
Podocarpus archboldii,VU,-1.07,6.85,443,518
Zamia neurophyllidia,VU,-1.08,6.82,444,521
Cycas cupida,VU,-1.08,6.77,445,530
Cycas tuckeri,VU,-1.09,6.73,446,538
Cycas nathorstii,VU,-1.09,6.73,447,539
Encephalartos paucidentatus,VU,-1.09,6.71,448,542
Cycas desolata,VU,-1.1,6.68,449,547
Picea farreri,VU,-1.1,6.63,450,548
Encephalartos gratus,VU,-1.11,6.57,451,556
Zamia erosa,VU,-1.11,6.56,452,559
Cycas saxatilis,VU,-1.12,6.55,453,561
Cycas seemannii,VU,-1.15,6.35,454,579
Picea likiangensis,VU,-1.15,6.31,455,591
Cycas armstrongii,VU,-1.16,6.25,456,603
Cupressus bakeri,VU,-1.18,6.17,457,613
Pinus merkusii,VU,-1.18,6.16,458,614
Picea morrisonicola,VU,-1.18,6.16,459,616
Zamia encephalartoides,VU,-1.21,5.95,460,640
Encephalartos trispinosus,VU,-1.22,5.89,461,648
Ceratozamia microstrobila,VU,-1.22,5.88,462,650
Abies squamata,VU,-1.25,5.74,463,669
Zamia stricta,VU,-1.25,5.72,464,672
Zamia oreillyi,VU,-1.29,5.52,465,713
Podocarpus fasciculus,VU,-1.29,5.5,466,716
Abies hidalgensis,VU,-1.33,5.31,467,750
Encephalartos senticosus,VU,-1.33,5.31,468,752
Zamia angustifolia,VU,-1.34,5.24,469,758
Podocarpus rusbyi,VU,-1.36,5.15,470,767
Pinus muricata,VU,-1.38,5.01,471,784
Podocarpus angustifolius,VU,-1.39,5,472,787
Macrozamia parcifolia,VU,-1.39,4.99,473,789
Podocarpus gibbsiae,VU,-1.39,4.99,474,791
Pinus greggii,VU,-1.4,4.94,475,799
Araucaria hunsteinii,NT,-1.4,61.53,476,21
Macrozamia secunda,VU,-1.41,4.87,477,809
Ceratozamia vovidesii,VU,-1.42,4.85,478,813
Picea polita,VU,-1.42,4.81,479,820
Abies recurvata,VU,-1.43,4.8,480,822
Ceratozamia mexicana,VU,-1.43,4.78,481,828
Cupressus macrocarpa,VU,-1.43,4.78,482,829
Cupressus sargentii,VU,-1.43,4.78,483,830
Juniperus brevifolia,VU,-1.45,4.71,484,842
Halocarpus kirkii,NT,-1.45,58.68,485,24
Macrozamia platyrhachis,VU,-1.45,4.67,486,850
Cycas silvestris,VU,-1.46,4.65,487,854
Cycas ophiolitica,VU,-1.46,4.64,488,859
Acmopyle pancheri,NT,-1.47,57.56,489,27
Zamia herrerae,VU,-1.49,4.5,490,880
Cycas cairnsiana,VU,-1.5,4.46,491,888
Cycas semota,VU,-1.5,4.46,492,889
Macrozamia crassifolia,VU,-1.53,4.35,493,909
Encephalartos barteri,VU,-1.53,4.32,494,915
Juniperus tibetica,VU,-1.55,4.24,495,929
Pherosphaera hookeriana,NT,-1.58,51.44,496,36
Macrozamia humilis,VU,-1.6,4.06,497,951
Encephalartos aplanatus,VU,-1.63,3.9,498,978
Encephalartos ngoyanus,VU,-1.65,3.84,499,992
Abies fabri,VU,-1.66,3.81,500,995
Prumnopitys harmsiana,NT,-1.66,47.56,501,44
Juniperus barbadensis,VU,-1.67,3.77,502,998
Podocarpus lophatus,VU,-1.7,3.66,503,1012
Encephalartos manikensis,VU,-1.71,3.61,504,1016
Podocarpus pallidus,VU,-1.71,3.6,505,1018
Macrozamia conferta,VU,-1.74,3.51,506,1031
Macrozamia machinii,VU,-1.74,3.51,507,1032
Cryptomeria japonica,NT,-1.77,42.59,508,46
Encephalartos ghellinckii,VU,-1.78,3.39,509,1042
Macrozamia cardiacensis,VU,-1.79,3.33,510,1044
Macrozamia occidua,VU,-1.8,3.3,511,1048
Encephalartos marunguensis,VU,-1.83,3.2,512,1066
Encephalartos humilis,VU,-1.84,3.17,513,1071
Encephalartos schaijesii,VU,-1.85,3.15,514,1072
Encephalartos schmitzii,VU,-1.85,3.15,515,1073
Juniperus angosturana,VU,-2,2.7,516,1088
Prumnopitys exigua,NT,-2.02,33.22,517,59
Nothotsuga longibracteata,NT,-2.07,31.66,518,65
Austrocedrus chilensis,NT,-2.1,30.67,519,67
Pseudotsuga macrocarpa,NT,-2.23,26.98,520,79
Cephalotaxus nana,NT,-2.23,26.78,521,81
Keteleeria fortunei,NT,-2.26,26.07,522,84
Falcatifolium falciforme,NT,-2.27,25.79,523,87
Taxus brevifolia,NT,-2.29,25.26,524,89
Falcatifolium sleumeri,NT,-2.38,23.25,525,100
Amentotaxus argotaenia,NT,-2.4,22.75,526,105
Araucaria subulata,NT,-2.4,22.68,527,110
Falcatifolium gruezoi,NT,-2.42,22.17,528,114
Agathis labillardierei,NT,-2.43,22.02,529,117
Agathis atropurpurea,NT,-2.44,21.88,530,118
Agathis microstachya,NT,-2.44,21.88,531,119
Platycladus orientalis,NT,-2.47,21.16,532,130
Dacrycarpus steupii,NT,-2.47,21.08,533,133
Agathis silbae,NT,-2.48,20.95,534,136
Araucaria laubenfelsii,NT,-2.51,20.42,535,141
Tsuga canadensis,NT,-2.54,19.64,536,147
Dioon edule,NT,-2.64,17.88,537,163
Tsuga caroliniana,NT,-2.65,17.67,538,166
Gnetum buchholzianum,NT,-2.68,17.06,539,168
Tsuga sieboldii,NT,-2.71,16.65,540,171
Chamaecyparis lawsoniana,NT,-2.75,16.06,541,181
Chamaecyparis obtusa,NT,-2.75,16.06,542,182
Gnetum africanum,NT,-2.88,13.98,543,198
Cycas petrae,NT,-2.92,13.51,544,204
Picea linzhiensis,NT,-2.94,13.21,545,209
Libocedrus plumosa,NT,-2.97,12.84,546,214
Callitris neocaledonica,NT,-2.99,12.59,547,218
Thuja standishii,NT,-3.03,12.03,548,230
Abies bracteata,NT,-3.06,11.68,549,238
Podocarpus madagascariensis,NT,-3.07,11.62,550,240
Podocarpus atjehensis,NT,-3.07,11.59,551,241
Podocarpus nubigenus,NT,-3.07,11.59,552,242
Podocarpus parlatorei,NT,-3.1,11.25,553,247
Gnetum oblongum,NT,-3.11,11.19,554,251
Pinus peuce,NT,-3.13,10.93,555,258
Cycas arenicola,NT,-3.18,10.37,556,272
Podocarpus gnidioides,NT,-3.19,10.25,557,280
Dacrydium gracile,NT,-3.2,10.18,558,283
Zamia obliqua,NT,-3.2,10.18,559,284
Dacrydium spathoides,NT,-3.2,10.15,560,285
Libocedrus bidwillii,NT,-3.22,10.01,561,290
Pinus gerardiana,NT,-3.23,9.87,562,302
Nageia fleuryi,NT,-3.24,9.78,563,305
Picea meyeri,NT,-3.24,9.74,564,310
Pinus balfouriana,NT,-3.26,9.58,565,316
Dacrydium lycopodioides,NT,-3.28,9.44,566,325
Actinostrobus acuminatus,NT,-3.28,9.39,567,326
Cycas chevalieri,NT,-3.29,9.27,568,331
Nageia nagi,NT,-3.31,9.13,569,336
Cycas conferta,NT,-3.31,9.09,570,341
Cycas dolichophylla,NT,-3.33,8.91,571,352
Calocedrus macrolepis,NT,-3.34,8.82,572,356
Zamia chigua,NT,-3.35,8.77,573,358
Zamia pseudoparasitica,NT,-3.36,8.72,574,359
Podocarpus rumphii,NT,-3.38,8.54,575,371
Gnetum diminutum,NT,-3.38,8.51,576,374
Dacrydium magnum,NT,-3.39,8.45,577,375
Cycas balansae,NT,-3.39,8.44,578,377
Cycas tanqingii,NT,-3.41,8.24,579,385
Widdringtonia schwarzii,NT,-3.42,8.21,580,388
Libocedrus austrocaledonicus,NT,-3.43,8.07,581,398
Callitris roei,NT,-3.45,7.92,582,404
Cycas simplicipinna,NT,-3.45,7.91,583,407
Pinus monticola,NT,-3.46,7.89,584,408
Afrocarpus dawei,NT,-3.46,7.82,585,416
Cycas tropophylla,NT,-3.47,7.76,586,419
Callitris baileyi,NT,-3.48,7.7,587,424
Callitris drummondii,NT,-3.48,7.7,588,425
Cycas brachycantha,NT,-3.49,7.6,589,431
Cycas sexseminifera,NT,-3.5,7.58,590,434
Podocarpus micropedunculatus,NT,-3.5,7.58,591,435
Podocarpus acuminatus,NT,-3.5,7.57,592,436
Cycas rumphii,NT,-3.5,7.57,593,439
Podocarpus orarius,NT,-3.51,7.45,594,455
Gnetum neglectum,NT,-3.51,7.44,595,457
Encephalartos caffer,NT,-3.52,7.37,596,460
Encephalartos longifolius,NT,-3.52,7.37,597,461
Podocarpus brevifolius,NT,-3.53,7.29,598,469
Podocarpus glomeratus,NT,-3.55,7.17,599,482
Cycas scratchleyana,NT,-3.58,6.97,600,499
Cycas badensis,NT,-3.58,6.97,601,500
Zamia poeppigiana,NT,-3.58,6.95,602,503
Cycas papuana,NT,-3.6,6.86,603,517
Cycas ferruginea,NT,-3.6,6.81,604,523
Podocarpus lambertii,NT,-3.61,6.76,605,532
Cycas edentata,NT,-3.62,6.68,606,546
Gnetum luofuense,NT,-3.63,6.61,607,552
Cycas campestris,NT,-3.64,6.54,608,566
Cycas brunnea,NT,-3.67,6.37,609,575
Zamia muricata,NT,-3.67,6.34,610,582
Zamia lecointei,NT,-3.68,6.33,611,583
Zamia integrifolia,NT,-3.68,6.33,612,584
Juniperus taxifolia,NT,-3.68,6.29,613,594
Podocarpus salomoniensis,NT,-3.69,6.22,614,607
Pinus latteri,NT,-3.7,6.16,615,615
Macrozamia serpentina,NT,-3.72,6.07,616,621
Macrozamia fawcettii,NT,-3.73,6.01,617,628
Macrozamia stenomera,NT,-3.73,6.01,618,629
Encephalartos lehmannii,NT,-3.74,5.95,619,643
Picea alcoquiana,NT,-3.75,5.86,620,654
Zamia pumila,NT,-3.75,5.85,621,655
Macrozamia longispina,NT,-3.76,5.82,622,659
Zamia sandovalii,NT,-3.77,5.74,623,668
Zamia manicata,NT,-3.79,5.65,624,678
Cycas bougainvilleana,NT,-3.79,5.65,625,680
Zamia ulei,NT,-3.8,5.62,626,686
Picea purpurea,NT,-3.8,5.6,627,690
Macrozamia moorei,NT,-3.8,5.57,628,700
Zamia roezlii,NT,-3.82,5.5,629,715
Zamia amazonum,NT,-3.82,5.48,630,719
Podocarpus trinitensis,NT,-3.82,5.47,631,723
Cycas apoa,NT,-3.82,5.46,632,727
Abies spectabilis,NT,-3.82,5.46,633,728
Cupressus cashmeriana,NT,-3.83,5.43,634,734
Abies homolepis,NT,-3.84,5.36,635,745
Zamia boliviana,NT,-3.86,5.25,636,754
Abies cilicica,NT,-3.89,5.09,637,771
Podocarpus teysmannii,NT,-3.91,4.99,638,792
Juniperus turbinata,NT,-3.92,4.95,639,796
Zamia tuerckheimii,NT,-3.94,4.88,640,808
Pinus jaliscana,NT,-3.95,4.82,641,818
Cycas couttsiana,NT,-3.97,4.74,642,835
Encephalartos mackenziei,NT,-3.97,4.73,643,837
Abies holophylla,NT,-3.98,4.69,644,848
Abies vejarii,NT,-3.98,4.65,645,853
Cycas schumanniana,NT,-3.99,4.65,646,855
Zamia paucijuga,NT,-4.01,4.55,647,872
Pinus henryi,NT,-4.01,4.55,648,874
Encephalartos ituriensis,NT,-4.02,4.5,649,882
Encephalartos natalensis,NT,-4.02,4.49,650,885
Cycas yorkiana,NT,-4.03,4.47,651,887
Zamia fairchildiana,NT,-4.03,4.44,652,900
Zamia pseudomonticola,NT,-4.03,4.44,653,901
Encephalartos hildebrandtii,NT,-4.03,4.44,654,902
Encephalartos septentrionalis,NT,-4.04,4.38,655,904
Podocarpus deflexus,NT,-4.07,4.29,656,921
Pinus durangensis,NT,-4.09,4.17,657,937
Pinus morrisonicola,NT,-4.1,4.14,658,938
Ephedra funerea,NT,-4.1,4.13,659,940
Pinus fenzeliana,NT,-4.1,4.13,660,941
Encephalartos lanatus,NT,-4.11,4.1,661,946
Pinus dalatensis,NT,-4.12,4.07,662,948
Juniperus blancoi,NT,-4.14,3.99,663,961
Encephalartos laurentianus,NT,-4.24,3.61,664,1017
Abies kawakamii,NT,-4.24,3.58,665,1019
Zamia loddigesii,NT,-4.25,3.58,666,1022
Encephalartos ferox,NT,-4.27,3.5,667,1035
Podocarpus affinis,NT,-4.3,3.39,668,1041
Encephalartos friderici-guilielmi,NT,-4.3,3.39,669,1043
Pinus lumholtzii,NT,-4.32,3.33,670,1045
Juniperus pingii,NT,-4.32,3.32,671,1046
Pinus coulteri,NT,-4.35,3.23,672,1059
Encephalartos bubalinus,NT,-4.36,3.19,673,1068
Pinus praetermissa,NT,-4.42,3.02,674,1085
Welwitschia mirabilis,LC,-5.15,116.31,675,4
Manoao colensoi,LC,-5.21,109.34,676,7
Lagarostrobos franklinii,LC,-5.53,78.99,677,10
Microcachrys tetragona,LC,-5.53,78.99,678,11
Sundacarpus amarus,LC,-5.68,68.34,679,14
Prumnopitys taxifolia,LC,-5.77,62.16,680,19
Halocarpus bidwillii,LC,-5.78,61.66,681,20
Araucaria bidwillii,LC,-5.78,61.53,682,22
Halocarpus biformis,LC,-5.83,58.68,683,25
Prumnopitys ferruginea,LC,-5.88,56.13,684,28
Prumnopitys ferruginoides,LC,-5.88,56.13,685,29
Araucaria cunninghamii,LC,-5.9,54.84,686,30
Lepidothamnus intermedius,LC,-5.95,52.34,687,31
Cunninghamia lanceolata,LC,-5.95,52.12,688,33
Lepidothamnus fonkii,LC,-5.98,50.61,689,38
Lepidothamnus laxifolius,LC,-5.98,50.61,690,39
Bowenia serrulata,LC,-6.19,40.94,691,49
Bowenia spectabilis,LC,-6.19,40.94,692,50
Dacrycarpus cumingii,LC,-6.32,35.92,693,51
Phyllocladus trichomanoides,LC,-6.34,35.24,694,52
Taxodium distichum,LC,-6.34,35.17,695,54
Cedrus deodara,LC,-6.37,34.12,696,55
Phyllocladus aspleniifolius,LC,-6.39,33.63,697,56
Picea sitchensis,LC,-6.39,33.61,698,57
Phyllocladus hypophyllus,LC,-6.4,33.11,699,60
Phyllocladus toatoa,LC,-6.4,33.11,700,61
Papuacedrus papuana,LC,-6.41,33.06,701,62
Keteleeria davidiana,LC,-6.5,30.14,702,69
Dacrycarpus vieillardii,LC,-6.55,28.51,703,72
Pseudotsuga menziesii,LC,-6.56,28.33,704,73
Cephalotaxus fortunei,LC,-6.56,28.32,705,75
Falcatifolium papuanum,LC,-6.59,27.38,706,76
Dacrycarpus dacrydioides,LC,-6.61,27.05,707,77
Cephalotaxus harringtonii,LC,-6.62,26.78,708,82
Lepidozamia hopei,LC,-6.64,26.04,709,85
Lepidozamia peroffskyana,LC,-6.64,26.04,710,86
Falcatifolium taxoides,LC,-6.69,24.98,711,91
Thujopsis dolabrata,LC,-6.7,24.65,712,94
Picea wilsonii,LC,-6.77,23.01,713,101
Chamaecyparis thyoides,LC,-6.77,22.98,714,102
Microbiota decussata,LC,-6.78,22.7,715,106
Tetraclinis articulata,LC,-6.78,22.7,716,107
Torreya nucifera,LC,-6.78,22.62,717,111
Agathis robusta,LC,-6.83,21.63,718,125
Torreya grandis,LC,-6.83,21.63,719,127
Tsuga heterophylla,LC,-6.92,19.76,720,145
Tsuga mertensiana,LC,-6.92,19.76,721,146
Taxus baccata,LC,-6.95,19.24,722,149
Taxus canadensis,LC,-6.95,19.08,723,150
