Site,Code,Country,Region,"Year of Identification (=date of final draft, or reviwed Version uploaded in the database)",note,Area (km2)
Area Protegida Municipal Orqui­deas del Encanto,,BOL: Bolivia,,01/08/2022 07:03,publish,NULL
Área Protegida Municipal Orquídeas del Encanto,BOLTIPA016,BOL: Bolivia,Ñuflo deChávez [Province],,no date in database,no info in database? 
Cerro Manomo,,BOL: Bolivia,,01/08/2022 07:07,publish,NULL
Cerro Manomó,BOLTIPA007,BOL: Bolivia,José Miguel de Velasco [Province],,no date in database,no info in database? 
Cerro Mutun,,BOL: Bolivia,,01/08/2022 07:11,publish,NULL
Cerro Mutún,BOLTIPA008,BOL: Bolivia,Germán Busch [Province],,no date in database,no info in database? 
Concepcion,,BOL: Bolivia,,01/08/2022 07:14,publish,NULL
Concepción,BOLTIPA018,BOL: Bolivia,Ñuflo deChávez [Province],,no date in database,no info in database? 
ElCarmen (Sendero ecologico),,BOL: Bolivia,,01/08/2022 07:16,publish,NULL
ElCarmen (Sendero ecológico),BOLTIPA017,BOL: Bolivia,Ñuflo deChávez [Province],,no date in database,no info in database? 
JardÃin Botanico Municipal de SantaCruz de la Sierra,,BOL: Bolivia,,01/08/2022 07:19,publish,NULL
Jardín Botánico Municipal de SantaCruz de la Sierra,BOLTIPA009,BOL: Bolivia,Andrés Ibañez [Province],,no date in database,no info in database? 
LagunaConcepcion,,BOL: Bolivia,,01/08/2022 07:21,publish,0
LagunaConcepción,BOLTIPA003,BOL: Bolivia,Chiquitos [Province],,no date in database,no info in database? 
Lajas delCarmen Rivero Torrez,,BOL: Bolivia,,01/08/2022 07:24,publish,NULL
Lajas delCarmen Rivero Tórrez,BOLTIPA006,BOL: Bolivia,Germán Busch [Province],,no date in database,no info in database? 
Lomerío,BOLTIPA001,BOL: Bolivia,Ñuflo deChávez [Province],,no date in database,no info in database? 
Lomerío,,BOL: Bolivia,,01/08/2022 07:27,publish,NULL
Parque Nacional Noel Kempff Mercado,BOLTIPA011,BOL: Bolivia,José Miguel de Velasco [Province],,no date in database,no info in database? 
Parque Nacional Noel Kempff Mercado,,BOL: Bolivia,,01/08/2022 07:41,publish,NULL
Reserva Forestal Bajo Paraguá,BOLTIPA012,BOL: Bolivia,José Miguel de Velasco y Ñuflo deChávez [Province],,no date in database,no info in database? 
Reserva Forestal Bajo Paraguá,,BOL: Bolivia,,01/08/2022 07:44,publish,NULL
Reserva Privada del Patrimonio Natural Arubai,BOLTIPA015,BOL: Bolivia,Andrés Ibáñez [Province],,no date in database,no info in database? 
Reserva Privada del Patrimonio Natural Arubai,,BOL: Bolivia,,01/08/2022 07:46,publish,NULL
Reserva Ríos Blanco y Negro (Perseverancia and Oquiriquia),BOLTIPA013,BOL: Bolivia,Guarayos and Ñuflo deChávez [Province],,no date in database,no info in database? 
Reserva Ríos Blanco y Negro (Perseverancia and Oquiriquia),,BOL: Bolivia,,01/08/2022 07:49,publish,NULL
"San Matías, ANMI San Matías",BOLTIPA005,BOL: Bolivia,"Ángel Sandoval, Germán Busch,Chiquitos y Velasco [Province]",,no date in database,no info in database? 
"San Matías, ANMI San Matías",,BOL: Bolivia,,01/08/2022 07:52,publish,NULL
San Miguelito (Montana y Pascana),BOLTIPA004,BOL: Bolivia,Ñuflo deChávez [Province],,no date in database,no info in database? 
SantaCruz La Vieja y bloque norte de San José deChiquitos,BOLTIPA014,BOL: Bolivia,Chiquitos [Province],,no date in database,no info in database? 
SantaCruz La Vieja y bloque norte de San José deChiquitos,,BOL: Bolivia,,01/08/2022 15:00,publish,NULL
Serranía de Ipias-Abayoy,BOLTIPA010,BOL: Bolivia,Chiquitos [Province],,no date in database,no info in database? 
Serranía de Ipias-Abayoy,,BOL: Bolivia,,01/08/2022 15:07,publish,NULL
Serranía deChiquitos,BOLTIPA002,BOL: Bolivia,Chiquitos [Province],,no date in database,no info in database? 
Serranía deChiquitos,,BOL: Bolivia,,01/08/2022 15:04,publish,NULL
Valles Secos de Río Abajo La Paz-Luribay,BOLTIPA019,BOL: Bolivia,Loayza [Province],,no date in database,no info in database? 
Anegada Island,BVITIPA001,BVI: British Virgin Islands,Anegada [Province],2019,Final Workshop ,
Anegada Island,,BVI: British Virgin Islands,,24/05/2021 10:25,publish,38
Beef Island and theChannel,BVITIPA002,BVI: British Virgin Islands,Beef Island [Province],2019,Final Workshop ,
Beef Island and theChannel,,BVI: British Virgin Islands,,24/05/2021 10:26,publish,4.1
Central Virgin Gorda,BVITIPA003,BVI: British Virgin Islands,Virgin Gorda [Province],2019,Final Workshop ,
Central Virgin Gorda,,BVI: British Virgin Islands,,24/05/2021 10:27,publish,7.8
Eastern Scrub Island,BVITIPA004,BVI: British Virgin Islands,Scrub Island [Province],2019,Final Workshop ,
Eastern Scrub Island,,BVI: British Virgin Islands,,24/05/2021 10:28,publish,0.72
Eastern Virgin Gorda,BVITIPA006,BVI: British Virgin Islands,Virgin Gorda [Province],2019,Final Workshop ,
Eastern Virgin Gorda,,BVI: British Virgin Islands,,24/05/2021 10:29,publish,2.67
Ginger Island,BVITIPA005,BVI: British Virgin Islands,Ginger [Province],2019,Final Workshop ,
Ginger Island,,BVI: British Virgin Islands,,24/05/2021 10:30,publish,0.99
Great Thatch Island,BVITIPA007,BVI: British Virgin Islands,Great Thatch [Province],2019,Final Workshop ,
Great Thatch Island,,BVI: British Virgin Islands,,24/05/2021 10:30,publish,1.14
Great Tobago Island,BVITIPA008,BVI: British Virgin Islands,Great Tobago [Province],2019,Final Workshop ,
Great Tobago Island,,BVI: British Virgin Islands,,24/05/2021 10:31,publish,0.95
Guana Island,BVITIPA009,BVI: British Virgin Islands,Guana [Province],2019,Final Workshop ,
Guana Island,,BVI: British Virgin Islands,,24/05/2021 10:32,publish,2.93
Hawks Nest,BVITIPA010,BVI: British Virgin Islands,Tortola [Province],2019,Final Workshop ,
Hawks Nest,,BVI: British Virgin Islands,,24/05/2021 10:33,publish,0.37
Mount Sage,BVITIPA011,BVI: British Virgin Islands,Tortola [Province],2019,Final Workshop ,
Mount Sage,,BVI: British Virgin Islands,,24/05/2021 10:34,publish,2.99
Norman Island,BVITIPA012,BVI: British Virgin Islands,Norman [Province],2019,Final Workshop ,
Norman Island,,BVI: British Virgin Islands,,24/05/2021 10:35,publish,2.45
Northeastern Jost Van Dyke,BVITIPA013,BVI: British Virgin Islands,Jost Van Dyke [Province],2019,Final Workshop ,
Northeastern Jost Van Dyke,,BVI: British Virgin Islands,,24/05/2021 10:36,publish,1.58
Northern GreatCamanoe,BVITIPA014,BVI: British Virgin Islands,GreatCamanoe [Province],2019,Final Workshop ,
Northern GreatCamanoe,,BVI: British Virgin Islands,,24/05/2021 10:36,publish,2.1
Paraquita Bay and Bar Bay,BVITIPA015,BVI: British Virgin Islands,Tortola [Province],2019,Final Workshop ,
Paraquita Bay and Bar Bay,,BVI: British Virgin Islands,,24/05/2021 10:40,publish,0.43
Prickly Pear Island,BVITIPA016,BVI: British Virgin Islands,Prickly Pear [Province],2019,Final Workshop ,
Prickly Pear Island,,BVI: British Virgin Islands,,24/05/2021 10:40,publish,0.72
Sabbath Hill,BVITIPA017,BVI: British Virgin Islands,Tortola [Province],2019,Final Workshop ,
Sabbath Hill,,BVI: British Virgin Islands,,24/05/2021 10:41,publish,0.66
Tortola North Shore,BVITIPA018,BVI: British Virgin Islands,Tortola [Province],2019,Final Workshop ,
Tortola North Shore,,BVI: British Virgin Islands,,24/05/2021 10:42,publish,2.31
FMU 09-025,x,CAM:Cameroon,South [Region],2023,Publication year,?
Akoakas Rock,CAM052,CMN:Cameroon,South [Region],2023,Publication year,?
Akoakas Rock,,CMN:Cameroon,,15/07/2022 10:51,publish,NULL
Akokndoué hill,CMNTIPA011,CMN:Cameroon,Centre [Region],2023,Publication year,1.6
Bakossi National Park,CMNTIPA027,CMN:Cameroon,Southwest [Region],2023,Publication year,293.2
Bakossi National Park,,CMN:Cameroon,,18/07/2022 08:38,publish,293.2
Bali Ngemba Forest,CMNTIPA004,CMN:Cameroon,Northwest [Region],2023,Publication year,20
Banyang Mbo Wildlife Sanctuary,CMNTIPA030,CMN:Cameroon,Southwest [Region],2023,Publication year,666
Banyang Mbo Wildlife Sanctuary,,CMN:Cameroon,,18/07/2022 08:47,publish,666
Bimbia BonadikomboCommunity Forest,CMNTIPA024,CMN:Cameroon,Southwest [Region],2023,Publication year,37.35
Bimbia BonadikomboCommunity Forest,,CMN:Cameroon,,18/07/2022 08:50,publish,37.35
Campo Ma'an National Park,CMNTIPA025,CMN:Cameroon,South [Region],2023,Publication year,2640.6
Campo Ma'an National Park,,CMN:Cameroon,,18/07/2022 08:54,publish,2640.6
Colline Nkol Tsia,x,CMN:Cameroon,South [Region],2023,Publication year,?
Colline Nkol Tsia,,CMN:Cameroon,,23/01/2025 15:50,publish,NULL
Dja Faunal reserve,CMNTIPA038,CMN:Cameroon,East and South [Region],2023,Publication year,6278
Dja Faunal reserve,,CMN:Cameroon,,18/07/2022 08:57,publish,6278
DomCommunity Forest,CMNTIPA006,CMN:Cameroon,Northwest [Region],2023,Publication year,4.5
DomCommunity Forest,,CMN:Cameroon,,18/07/2022 09:01,publish,4.5
Douala-Edea,CMNTIPA048,CMN:Cameroon,Littoral [Region],2023,Publication year,
Eastern MountCameroon,CMNTIPA041,CMN:Cameroon,Southwest [Region],2023,Publication year,178
Ebo Forest,CMNTIPA003,CMN:Cameroon,Littoral [Region],2023,Publication year,1423
Ebo Forest,,CMN:Cameroon,,14/12/2021 18:13,publish,1423
Edea Falls,CMNTIPA052,CMN:Cameroon,Littoral [Region],2023,Publication year,?
Idenau-BatokeCoastal forest,CMNTIPA042,CMN:Cameroon,Southwest [Region],2023,Publication year,114
Kom-Wum Forest Reserve,CMNTIPA020,CMN:Cameroon,Northwest [Region],2023,Publication year,117
Kom-Wum Forest Reserve,,CMN:Cameroon,,18/07/2022 09:26,publish,117
Korup National Park,CMNTIPA035,CMN:Cameroon,Southwest [Region],2023,Publication year,1873
Korup National Park,,CMN:Cameroon,,18/07/2022 09:29,publish,1873
Lake Barombi Mbo Forest Reserve,CMNTIPA032,CMN:Cameroon,Southwest [Region],2023,Publication year,9.26
Lake Barombi Mbo Forest Reserve,,CMN:Cameroon,,18/07/2022 09:33,publish,9.26
Lobe Falls,,CMN:Cameroon,,18/07/2022 09:36,publish,3.3
Lobé Falls,CMNTIPA016,CMN:Cameroon,South [Region],2023,Publication year,3.3
Lobéké National Park,CMNTIPA049,CMN:Cameroon,East [Region],2023,Publication year,2164
Lobéké National Park,,CMN:Cameroon,,18/07/2022 09:39,publish,2164
Massif des Mamelles,CMNTIPA026,CMN:Cameroon,South [Region],2023,Publication year,93
Massif des Mamelles,,CMN:Cameroon,,18/07/2022 09:42,publish,93
Mbam Minkom Hills,CMNTIPA008,CMN:Cameroon,Centre [Region],2023,Publication year,86
Mbam Minkom Hills,,CMN:Cameroon,,18/07/2022 09:44,publish,86
MbiCrater Lake,CMNTIPA017,CMN:Cameroon,Northwest [Region],2023,Publication year,5
MbiCrater Lake,,CMN:Cameroon,,18/07/2022 09:48,publish,32.5
Mbokdoum hill,CMNTIPA014,CMN:Cameroon,Centre [Region],2023,Publication year,?
Mbokdoum hill,,CMN:Cameroon,,18/12/2024 10:55,publish,6.7
Mefou Proposed National Park,CMNTIPA005,CMN:Cameroon,Centre [Region],2023,Publication year,11
Mefou Proposed National Park,,CMN:Cameroon,,18/07/2022 09:55,publish,11
Memv'ele Falls,CMNTIPA015,CMN:Cameroon,South [Region],2023,Publication year,30
Mokoko-Onge,CMMTIPA040,CMN:Cameroon,Southwest [Region],2023,Publication year,395
Mokoko-Onge,,CMN:Cameroon,,18/07/2022 14:22,publish,395
Mont Mbankolo,CMNTIPA023,CMN:Cameroon,Centre [Region],2023,Publication year,6.7
Mont Mbankolo,,CMN:Cameroon,,18/07/2022 14:25,publish,1.25
Mount Bamboutos,CMNTIPA021,CMN:Cameroon,West [Region],2023,Publication year,340
Mount Bamboutos,,CMN:Cameroon,,21/07/2022 10:03,publish,340
Mount Elephant,CMNTIPA002,CMN:Cameroon,South [Region],2023,Publication year,23
Mount Eloumden massif,CMNTIPA010,CMN:Cameroon,Centre [Region],2023,Publication year,13
Mount Febé,CMNTIPA013,CMN:Cameroon,Centre [Region],2023,Publication year,1.55
Mount Kala,CMNTIPA009,CMN:Cameroon,Centre [Region],2023,Publication year,10
Mount Kupe,CMNTIPA028,CMN:Cameroon,Southwest [Region],2023,Publication year,146
Mount Kupe,,CMN:Cameroon,,18/07/2022 15:18,publish,146
Mount Minloua,CMNTIPA012,CMN:Cameroon,Centre [Region],2023,Publication year,4.36
Mount Mwanenguba,CMNTIPA033,CMN:Cameroon,Southwest and Littoral [Region],2023,Publication year,88
Mount Mwanenguba,,CMN:Cameroon,,18/07/2022 15:26,publish,119
Mount Ngang-Ha,CMNTIPA044,CMN:Cameroon,Adamawa [Region],2023,Publication year,128
Mount Ngang-Ha,,CMN:Cameroon,,18/07/2022 15:31,publish,128
Mount Nissus,CAM053,CMN:Cameroon,South [Region],2023,Publication year,?
Mount Nlonako,CMNTIPA018,CMN:Cameroon,Littoral [Region],2023,Publication year,661
Mount Nlonako,,CMN:Cameroon,,18/07/2022 16:51,publish,661
Mount Oku and the Kilum-Ijim forests,CMNTIPA037,CMN:Cameroon,Northwest [Region],2023,Publication year,289
Mount Oku and the Kilum-Ijim forests,,CMN:Cameroon,,18/07/2022 16:53,publish,289
Mount Opay,CMNTIPA047,CMN:Cameroon,Far North [Region],2023,Publication year,61.4
Mount Opay,,CMN:Cameroon,,18/07/2022 17:47,publish,60
Mount Tinguelin,CMNTIPA045,CMN:Cameroon,North [Region],2023,Publication year,53
Mount Tinguelin,,CMN:Cameroon,,18/07/2022 17:52,publish,53
Mount Vokré,CMNTIPA046,CMN:Cameroon,North [Region],2023,Publication year,962
Mount Vokré,,CMN:Cameroon,,21/07/2022 10:06,publish,962
MountCameroon National Park,CMNTIPA039,CMN:Cameroon,Southwest [Region],2023,Publication year,581.78
MountCameroon National Park,,CMN:Cameroon,,18/07/2022 14:35,publish,581.78
Mozogo-Gokoro National Park,CMNTIPA050,CMN:Cameroon,Far North [Region],2023,Publication year,17.24
Mozogo-Gokoro National Park,,CMN:Cameroon,,18/07/2022 17:56,publish,17.24
Mungo and Bakossi Forest Reserves,CMNTIPA031,CMN:Cameroon,Southwest [Region],2023,Publication year,104.86
Mungo and Bakossi Forest Reserves,,CMN:Cameroon,,18/07/2022 18:00,publish,104.86
Nachtigal Falls,CAM060,CMN:Cameroon,Centre [Region],2023,Publication year,?
Ngovayang Massif,CMNTIPA001,CMN:Cameroon,South [Region],2023,Publication year,527
Ngovayang Massif,,CMN:Cameroon,,18/07/2022 18:06,publish,1035
Nguti forests,CMNTIPA043,CMN:Cameroon,Southwest [Region],2023,Publication year,1142
Nguti forests,,CMN:Cameroon,,18/07/2022 18:12,publish,1142
Ototomo Forest Reserve,CMNTIPA022,CMN:Cameroon,Centre [Region],2023,Publication year,45
Ototomo Forest Reserve,,CMN:Cameroon,,18/07/2022 18:17,publish,45
Rumpi Hills,CMNTIPA036,CMN:Cameroon,Southwest [Region],2023,Publication year,495
Rumpi Hills,,CMN:Cameroon,,18/07/2022 18:21,publish,932
Takamanda National Park,CMNTIPA051,CMN:Cameroon,Southwest [Region],2023,Publication year,676
Takamanda National Park,,CMN:Cameroon,,18/07/2022 18:26,publish,6759
Tchabal Mbabo,CMNTIPA034,CMN:Cameroon,Adamawa [Region],2023,Publication year,1650
Tello Falls,CMNTIPA019,CMN:Cameroon,Adamawa [Region],2023,Publication year,0.5
Tello Falls,,CMN:Cameroon,,18/07/2022 18:35,publish,0.5
"Tofala Hill Wildlife Sanctuary, Lebialem Highlands",CMNTIPA007,CMN:Cameroon,Southwest [Region],2023,Publication year,81
"Tofala Hill Wildlife sanctuary, Lebialem Highlands",,CMN:Cameroon,,18/07/2022 18:39,publish,15
Arsi Mountains,ETHTIPA018,ETH: Ethiopia,Oromia [Regional State],2024,Final Draft - Team info,
Arsi Mountains,,ETH: Ethiopia,,20/05/2024 12:12,publish,709
Asosa,ETHTIPA001,ETH: Ethiopia,Benishangul Gumuz [Regional State],2021,Final Draft - Team info,
Asosa,,ETH: Ethiopia,,16/12/2021 07:15,publish,629
Bale Mountains,ETHTIPA0019,ETH: Ethiopia,Oromia [Regional State],NOT YET,not finished in datbase,
Bale Mountains,,ETH: Ethiopia,,08/05/2024 10:52,publish,NULL
Bokh,ETHTIPA012,ETH: Ethiopia,Somali [Regional State],2024,Final Draft - Team info,
Bokh,,ETH: Ethiopia,,15/03/2024 12:55,publish,5061
Bonga Forests,ETHTIPA002,ETH: Ethiopia,"Southern Nations, Nationalities, and Peoples' [Regional State]",2021,Final Draft - Team info,
Bonga Forests,,ETH: Ethiopia,,16/12/2021 07:19,publish,311
Chilimo Forest,ETHTIPA003,ETH: Ethiopia,Oromia [Regional State],2021,Final Draft - Team info,
Chilimo Forest,,ETH: Ethiopia,,16/12/2021 07:22,publish,55.5
Choke Mountains,ETHTIPA013,ETH: Ethiopia,Amhara [Regional State],2024,Final Draft - Team info,
Choke Mountains,,ETH: Ethiopia,,26/04/2024 17:39,publish,5578
Entoto Hills,ETHTIPA005,ETH: Ethiopia,Oromia [Regional State],2021,Final Draft - Team info,
Entoto Hills,,ETH: Ethiopia,,16/12/2021 07:25,publish,114
Gerire Hills,ETHTIPA0015,ETH: Ethiopia,Somali [Regional State],2024,Final Draft - Team info,
Gerire Hills,,ETH: Ethiopia,,15/03/2024 13:05,publish,3924.57
Harenna Forest,ETHTIPA0020,ETH: Ethiopia,Oromia [Regional State],NOT YET,not finished in datbase,
Lele Hills,ETHTIPA0014,ETH: Ethiopia,Oromia [Regional State],2024,Final Draft - Team info,
Lower Wabi Shebelle,ETHTIPA010,ETH: Ethiopia,Somali [Regional State],2024,Final Draft - Team info,
Lower Wabi Shebelle,,ETH: Ethiopia,,15/03/2024 12:59,publish,4935
Mega,ETHTIPA017,ETH: Ethiopia,Amhara [Regional State],NOT YET,not finished in datbase,
Menagesha-Suba Forest,ETHTIPA004,ETH: Ethiopia,Oromia [Regional State],2021,Final Draft - Team info,
Menagesha-Suba Forest,,ETH: Ethiopia,,16/12/2021 07:29,publish,35
Mount Karkarha,ETHTIPA007,ETH: Ethiopia,"Southern Nations, Nationalities, and Peoples' [Regional State]",2021,Final Draft - Team info,
Mount Karkarha,,ETH: Ethiopia,,16/12/2021 07:32,publish,138
Shako-Bench Forest,ETHTIPA006,ETH: Ethiopia,"Southern Nations, Nationalities, and Peoples' [Regional State]",2021,Final Draft - Team info,
Shako-Bench Forest,,ETH: Ethiopia,,16/12/2021 07:35,publish,1114
Simen Mountains,ETHTIPA0016,ETH: Ethiopia,Amhara [Regional State],2024,Final Draft - Team info,
Werder,ETHTIPA011,ETH: Ethiopia,Somali [Regional State],2024,Final Draft - Team info,
Wof-Washa Forest,ETHTIPA009,ETH: Ethiopia,Amhara [Regional State],2021,Final Draft - Team info,
Wof-Washa Forest,,ETH: Ethiopia,,16/12/2021 07:39,publish,91.3
Yayu Forest,ETHTIPA008,ETH: Ethiopia,Oromia [Regional State],2024,Final Draft - Team info,
Yayu Forest,,ETH: Ethiopia,,26/04/2024 17:40,publish,1673
